/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'15 [''P33434'''	' ''Mmp2'''	' ''cytoplasm [GO:0005737]; extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; mitochondrion [GO:0005739]; nucleus [GO:0005634]; plasma membrane [GO:0005886]; sarcomere [GO:0030017]; fibronectin binding [GO:0001968]; metalloendopeptidase activity [GO:0004222]; metallopeptidase activity [GO:0008237]; peptidase activity [GO:0008233]; serine-type endopeptidase activity [GO:0004252]; zinc ion binding [GO:0008270]; aging [GO:0007568]; angiogenesis [GO:0001525]; blood vessel maturation [GO:0001955]; bone trabecula formation [GO:0060346]; cell migration [GO:0016477]; cellular response to amino acid stimulus [GO:0071230]; cellular response to estradiol stimulus [GO:0071392]; cellular response to reactive oxygen species [GO:0034614]; collagen catabolic process [GO:0030574]; embryo implantation [GO:0007566]; endodermal cell differentiation [GO:0035987]; extracellular matrix organization [GO:0030198]; face morphogenesis [GO:0060325]; heart development [GO:0007507]; intramembranous ossification [GO:0001957]; negative regulation of cell adhesion [GO:0007162]; negative regulation of vasoconstriction [GO:0045906]; ovarian follicle development [GO:0001541]; peripheral nervous system axon regeneration [GO:0014012]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell migration [GO:0030335]; positive regulation of innate immune response [GO:0045089]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of vascular smooth muscle cell proliferation [GO:1904707]; prostate gland epithelium morphogenesis [GO:0060740]; proteolysis [GO:0006508]; response to amyloid-beta [GO:1904645]; response to drug [GO:0042493]; response to estrogen [GO:0043627]; response to hydrogen peroxide [GO:0042542]; response to hypoxia [GO:0001666]; response to mechanical stimulus [GO:0009612]; response to oxidative stress [GO:0006979]; skeletal system morphogenesis [GO:0048705]; tissue remodeling [GO:0048771]'']'																																																																																																																																																																																						
'16 [''P25233'''	' ''Ndn'''	' ''cell projection [GO:0042995]; centrosome [GO:0005813]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; nuclear matrix [GO:0016363]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; DNA-binding transcription activator activity'	 RNA polymerase II-specific [GO:0001228]; gamma-tubulin binding [GO:0043015]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; axon extension [GO:0048675]; axonal fasciculation [GO:0007413]; axonogenesis [GO:0007409]; central nervous system development [GO:0007417]; genetic imprinting [GO:0071514]; glial cell migration [GO:0008347]; multicellular organismal homeostasis [GO:0048871]; negative regulation of cell population proliferation [GO:0008285]; neuron development [GO:0048666]; neuron migration [GO:0001764]; neurotrophin TRK receptor signaling pathway [GO:0048011]; positive regulation of transcription by RNA polymerase II [GO:0045944]; post-embryonic development [GO:0009791]; regulation of growth [GO:0040008]; regulation of transcription	' DNA-templated [GO:0006355]; respiratory gaseous exchange by respiratory system [GO:0007585]; respiratory system process [GO:0003016]; sensory perception of pain [GO:0019233]'']'																																																																																																																																																																																				
'17 [''Q9JJ00'''	' ''Plscr1'''	' ''collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; integral component of plasma membrane [GO:0005887]; membrane raft [GO:0045121]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; calcium ion binding [GO:0005509]; CD4 receptor binding [GO:0042609]; DNA binding [GO:0003677]; DNA-binding transcription activator activity'	' RNA polymerase II-specific [GO:0001228]; enzyme binding [GO:0019899]; epidermal growth factor receptor binding [GO:0005154]; phospholipid scramblase activity [GO:0017128]; SH3 domain binding [GO:0017124]; acute-phase response [GO:0006953]; apoptotic process [GO:0006915]; cellular response to cytokine stimulus [GO:0071345]; cellular response to lipopolysaccharide [GO:0071222]; defense response to virus [GO:0051607]; immune response [GO:0006955]; intrinsic apoptotic signaling pathway [GO:0097193]; myeloid cell differentiation [GO:0030099]; negative regulation of protein binding [GO:0032091]; negative regulation of viral genome replication [GO:0045071]; phosphatidylserine biosynthetic process [GO:0006659]; phosphatidylserine exposure on apoptotic cell surface [GO:0070782]; plasma membrane phospholipid scrambling [GO:0017121]; positive regulation of apoptotic process [GO:0043065]; positive regulation of DNA topoisomerase (ATP-hydrolyzing) activity [GO:2000373]; positive regulation of gene expression [GO:0010628]; positive regulation of innate immune response [GO:0045089]; positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage [GO:1902231]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of Fc receptor mediated stimulatory signaling pathway [GO:0060368]; regulation of mast cell activation [GO:0033003]; response to interferon-alpha [GO:0035455]; response to interferon-beta [GO:0035456]'']'																																																																																																																																																																																					
'18 [''Q9DC11'''	' ''Plxdc2'''	' ''collagen-containing extracellular matrix [GO:0062023]; integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]'']'																																																																																																																																																																																						
'19 [''P32240'''	' ''Ptger4'''	' ''cell [GO:0005623]; integral component of membrane [GO:0016021]; neuron projection terminus [GO:0044306]; neuronal cell body [GO:0043025]; nuclear membrane [GO:0031965]; plasma membrane [GO:0005886]; prostaglandin E receptor activity [GO:0004957]; adenylate cyclase-activating G protein-coupled receptor signaling pathway [GO:0007189]; adenylate cyclase-modulating G protein-coupled receptor signaling pathway [GO:0007188]; bone development [GO:0060348]; cellular response to mechanical stimulus [GO:0071260]; cellular response to prostaglandin E stimulus [GO:0071380]; chemokinesis [GO:0042466]; ductus arteriosus closure [GO:0097070]; ERK1 and ERK2 cascade [GO:0070371]; inflammatory response [GO:0006954]; JNK cascade [GO:0007254]; negative regulation of circadian sleep/wake cycle'	 REM sleep [GO:0042322]; negative regulation of cytokine secretion [GO:0050710]; negative regulation of ductus arteriosus closure [GO:1904336]; negative regulation of endothelin secretion [GO:1904471]; negative regulation of eosinophil extravasation [GO:2000420]; negative regulation of hydrogen peroxide metabolic process [GO:0010727]; negative regulation of inflammatory response [GO:0050728]; negative regulation of integrin activation [GO:0033624]; negative regulation of interleukin-1 alpha secretion [GO:0050712]; negative regulation of nitric-oxide synthase biosynthetic process [GO:0051771]; negative regulation of peptide secretion [GO:0002792]; negative regulation of small intestine smooth muscle contraction [GO:1904348]; negative regulation of tumor necrosis factor production [GO:0032720]; negative regulation of tumor necrosis factor secretion [GO:1904468]; positive regulation of antral ovarian follicle growth [GO:2000388]; positive regulation of bone resorption [GO:0045780]; positive regulation of calcitonin secretion [GO:1904364]; positive regulation of cAMP-mediated signaling [GO:0043950]; positive regulation of cell adhesion [GO:0045785]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of chemokinesis [GO:1904367]; positive regulation of circadian sleep/wake cycle	 non-REM sleep [GO:0046010]; positive regulation of cytokine secretion [GO:0050715]; positive regulation of cytosolic calcium ion concentration [GO:0007204]; positive regulation of gene expression [GO:0010628]; positive regulation of hyaluronan biosynthetic process [GO:1900127]; positive regulation of inflammatory response [GO:0050729]; positive regulation of interleukin-10 secretion [GO:2001181]; positive regulation of interleukin-8 production [GO:0032757]; positive regulation of matrix metallopeptidase secretion [GO:1904466]; positive regulation of mucus secretion [GO:0070257]; positive regulation of neutrophil extravasation [GO:2000391]; positive regulation of ossification [GO:0045778]; positive regulation of osteoblast differentiation [GO:0045669]; positive regulation of ovarian follicle development [GO:2000386]; positive regulation of protein phosphorylation [GO:0001934]; positive regulation of protein secretion [GO:0050714]; positive regulation of renal sodium excretion [GO:0035815]; positive regulation of smooth muscle cell migration [GO:0014911]; positive regulation of substance P secretion [GO:1904460]; positive regulation of substance P secretion	 neurotransmission [GO:1904496]; positive regulation of tyrosine phosphorylation of STAT protein [GO:0042531]; positive regulation of urine volume [GO:0035810]; positive regulation of wound healing [GO:0090303]; regulation of circadian sleep/wake cycle	' wakefulness [GO:0010840]; regulation of ossification [GO:0030278]; regulation of stress fiber assembly [GO:0051492]; response to lipopolysaccharide [GO:0032496]; T-helper cell differentiation [GO:0042093]'']'																																																																																																																																																																																		
'20 [''Q61909'''	' ''Runx1t1'''	' ''nuclear matrix [GO:0016363]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; transcriptional repressor complex [GO:0017053]; DNA-binding transcription factor activity [GO:0003700]; metal ion binding [GO:0046872]; protein homodimerization activity [GO:0042803]; transcription corepressor activity [GO:0003714]; fat cell differentiation [GO:0045444]; negative regulation of fat cell differentiation [GO:0045599]; negative regulation of neuron projection development [GO:0010977]; negative regulation of transcription'	 DNA-templated [GO:0045892]; regulation of DNA binding [GO:0051101]; regulation of transcription	' DNA-templated [GO:0006355]'']'																																																																																																																																																																																				
'21 [''P14069'''	' ''S100a6'''	' ''collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]; nuclear envelope [GO:0005635]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; ruffle [GO:0001726]; calcium ion binding [GO:0005509]; calcium-dependent protein binding [GO:0048306]; ion transmembrane transporter activity [GO:0015075]; protein homodimerization activity [GO:0042803]; S100 protein binding [GO:0044548]; tropomyosin binding [GO:0005523]; zinc ion binding [GO:0008270]'']'																																																																																																																																																																																						
'22 [''Q60854'''	' ''Serpinb6'''	' ''collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; extracellular space [GO:0005615]; serine protease inhibitor complex [GO:0097180]; protease binding [GO:0002020]; serine-type endopeptidase inhibitor activity [GO:0004867]; cellular response to osmotic stress [GO:0071470]; gonad development [GO:0008406]; negative regulation of endopeptidase activity [GO:0010951]; sensory perception of sound [GO:0007605]'']'																																																																																																																																																																																						
'23 [''Q8C4U3'''	' ''Sfrp1'''	' ''cell surface [GO:0009986]; collagen-containing extracellular matrix [GO:0062023]; cytosol [GO:0005829]; extracellular space [GO:0005615]; plasma membrane [GO:0005886]; cysteine-type endopeptidase activity [GO:0004197]; drug binding [GO:0008144]; frizzled binding [GO:0005109]; heparin binding [GO:0008201]; identical protein binding [GO:0042802]; Wnt-protein binding [GO:0017147]; actin cytoskeleton organization [GO:0030036]; anterior/posterior pattern specification [GO:0009952]; bone trabecula formation [GO:0060346]; canonical Wnt signaling pathway [GO:0060070]; cellular response to BMP stimulus [GO:0071773]; cellular response to estradiol stimulus [GO:0071392]; cellular response to estrogen stimulus [GO:0071391]; cellular response to fibroblast growth factor stimulus [GO:0044344]; cellular response to growth factor stimulus [GO:0071363]; cellular response to heparin [GO:0071504]; cellular response to hypoxia [GO:0071456]; cellular response to interleukin-1 [GO:0071347]; cellular response to prostaglandin E stimulus [GO:0071380]; cellular response to starvation [GO:0009267]; cellular response to transforming growth factor beta stimulus [GO:0071560]; cellular response to tumor necrosis factor [GO:0071356]; cellular response to vitamin D [GO:0071305]; cellular response to X-ray [GO:0071481]; convergent extension involved in somitogenesis [GO:0090246]; development of primary male sexual characteristics [GO:0046546]; digestive tract morphogenesis [GO:0048546]; dopaminergic neuron differentiation [GO:0071542]; dorsal/ventral axis specification [GO:0009950]; female gonad development [GO:0008585]; hematopoietic progenitor cell differentiation [GO:0002244]; hematopoietic stem cell differentiation [GO:0060218]; hemopoiesis [GO:0030097]; male gonad development [GO:0008584]; negative regulation of androgen receptor signaling pathway [GO:0060766]; negative regulation of apoptotic process [GO:0043066]; negative regulation of B cell differentiation [GO:0045578]; negative regulation of BMP signaling pathway [GO:0030514]; negative regulation of bone remodeling [GO:0046851]; negative regulation of canonical Wnt signaling pathway [GO:0090090]; negative regulation of canonical Wnt signaling pathway involved in controlling type B pancreatic cell proliferation [GO:2000080]; negative regulation of cell growth [GO:0030308]; negative regulation of cell migration [GO:0030336]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of epithelial cell proliferation [GO:0050680]; negative regulation of epithelial to mesenchymal transition [GO:0010719]; negative regulation of fibroblast apoptotic process [GO:2000270]; negative regulation of fibroblast proliferation [GO:0048147]; negative regulation of gene expression [GO:0010629]; negative regulation of insulin secretion [GO:0046676]; negative regulation of JUN kinase activity [GO:0043508]; negative regulation of ossification [GO:0030279]; negative regulation of osteoblast differentiation [GO:0045668]; negative regulation of osteoblast proliferation [GO:0033689]; negative regulation of osteoclast differentiation [GO:0045671]; negative regulation of peptidyl-tyrosine phosphorylation [GO:0050732]; negative regulation of planar cell polarity pathway involved in axis elongation [GO:2000041]; negative regulation of transcription'	 DNA-templated [GO:0045892]; negative regulation of Wnt signaling pathway [GO:0030178]; negative regulation of Wnt signaling pathway involved in dorsal/ventral axis specification [GO:2000054]; neural crest cell fate commitment [GO:0014034]; neural tube closure [GO:0001843]; neural tube development [GO:0021915]; non-canonical Wnt signaling pathway [GO:0035567]; osteoblast differentiation [GO:0001649]; planar cell polarity pathway involved in neural tube closure [GO:0090179]; positive regulation of apoptotic process [GO:0043065]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of cell growth [GO:0030307]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of epithelial cell proliferation [GO:0050679]; positive regulation of extrinsic apoptotic signaling pathway [GO:2001238]; positive regulation of extrinsic apoptotic signaling pathway via death domain receptors [GO:1902043]; positive regulation of fat cell differentiation [GO:0045600]; positive regulation of fibroblast apoptotic process [GO:2000271]; positive regulation of non-canonical Wnt signaling pathway [GO:2000052]; positive regulation of smoothened signaling pathway [GO:0045880]; positive regulation of transcription	 DNA-templated [GO:0045893]; positive regulation of Wnt signaling pathway [GO:0030177]; prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis [GO:0060527]; regulation of branching involved in prostate gland morphogenesis [GO:0060687]; regulation of cell cycle process [GO:0010564]; regulation of establishment of planar polarity [GO:0090175]; regulation of midbrain dopaminergic neuron differentiation [GO:1904956]; regulation of neuron projection development [GO:0010975]; regulation of ossification [GO:0030278]; response to drug [GO:0042493]; response to organic cyclic compound [GO:0014070]; somatic stem cell population maintenance [GO:0035019]; somitogenesis [GO:0001756]; stromal-epithelial cell signaling involved in prostate gland development [GO:0044345]; substrate adhesion-dependent cell spreading [GO:0034446]; ureteric bud development [GO:0001657]; Wnt signaling pathway involved in somitogenesis [GO:0090244]; Wnt signaling pathway	' planar cell polarity pathway [GO:0060071]'']'																																																																																																																																																																																			
'24 [''E9QPU1'''	' ''Vwf'''	' ''collagen-containing extracellular matrix [GO:0062023]; endoplasmic reticulum [GO:0005783]; Weibel-Palade body [GO:0033093]; chaperone binding [GO:0051087]; collagen binding [GO:0005518]; immunoglobulin binding [GO:0019865]; integrin binding [GO:0005178]; protease binding [GO:0002020]; protein homodimerization activity [GO:0042803]; protein N-terminus binding [GO:0047485]; cell-substrate adhesion [GO:0031589]; platelet activation [GO:0030168]; protein homooligomerization [GO:0051260]'']'																																																																																																																																																																																						
'25 [''Q8K0C5'''	' ''Zg16'''	' ''collagen-containing extracellular matrix [GO:0062023]; cytoplasmic vesicle lumen [GO:0060205]; extracellular space [GO:0005615]; Golgi lumen [GO:0005796]; zymogen granule membrane [GO:0042589]; carbohydrate binding [GO:0030246]; protein transport [GO:0015031]'']'																																																																																																																																																																																						
'26 [''Q02496'''	' ''Muc1'''	' ''apical plasma membrane [GO:0016324]; cell surface [GO:0009986]; collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; integral component of membrane [GO:0016021]; nucleus [GO:0005634]; plasma membrane [GO:0005886]'']'																																																																																																																																																																																						
'27 [''B2RPV6'''	' ''Mmrn1'''	' ''collagen-containing extracellular matrix [GO:0062023]; calcium ion binding [GO:0005509]; extracellular matrix constituent conferring elasticity [GO:0030023]; blood coagulation [GO:0007596]'']'																																																																																																																																																																																						
'28 [''Q8CG85'''	' ''Mamdc2'''	' ''endoplasmic reticulum [GO:0005783]; extracellular matrix [GO:0031012]; interstitial matrix [GO:0005614]; membrane [GO:0016020]; glycosaminoglycan binding [GO:0005539]; peptide cross-linking via chondroitin 4-sulfate glycosaminoglycan [GO:0019800]'']'																																																																																																																																																																																						
'29 [''O89029'''	' ''Matn4'''	' ''collagen-containing extracellular matrix [GO:0062023]; extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; calcium ion binding [GO:0005509]; growth plate cartilage chondrocyte morphogenesis [GO:0003429]; response to axon injury [GO:0048678]'']'																																																																																																																																																																																						
search item:  cell cycl																																																																																																																																																																																								
'selected ['' regulation of cell cycle [GO:0051726]'''	' '' pre-replicative complex assembly involved in nuclear cell cycle DNA replication [GO:0006267]'''	' '' positive regulation of cell cycle arrest [GO:0071158]'''	' '' negative regulation of cell cycle [GO:0045786]'''	' ''cell cycle [GO:0007049]'''	' '' regulation of cell cycle process [GO:0010564]'''	' '' regulation of G1/S transition of mitotic cell cycle [GO:2000045]'''	' '' positive regulation of cell cycle [GO:0045787]'''	' '' positive regulation of cell cycle G1/S phase transition [GO:1902808]'''	' '' negative regulation of mitotic cell cycle [GO:0045930]'''	' '' negative regulation of G2/M transition of mitotic cell cycle [GO:0010972]'''	' '' negative regulation of G1/S transition of mitotic cell cycle [GO:2000134]'''	' '' mitotic cell cycle arrest [GO:0071850]'''	' '' mitotic cell cycle [GO:0000278]'''	' '' G2/M transition of mitotic cell cycle [GO:0000086]'']'																																																																																																																																																																										
cumulatively found genes 163 not found 62																																																																																																																																																																																								
